Original_Studio,gross_sum,New_Studio,Manual_Check,Same_Name
Walt Disney Studios Motion Pictures,45778470596,Walt Disney Studios Motion Pictures,1,Walt Disney Studios Motion Pictures
Warner Bros.,43954693128,Warner Bros.,1,Warner Bros.
Universal Pictures,34479316617,Universal Pictures,1,Universal Pictures
Twentieth Century Fox,32106528308,Walt Disney Studios Motion Pictures,1,Twentieth Century Fox
Paramount Pictures,27231818074,ViacomCBS,1,Paramount Pictures
Sony Pictures Releasing,22547922281,Sony Pictures Releasing,1,Sony Pictures Releasing
Lionsgate,9423057433,Lionsgate,1,Lionsgate
New Line Cinema,7356654020,Warner Bros.,1,New Line Cinema
Metro-Goldwyn-Mayer (MGM),5678199188,Metro-Goldwyn-Mayer (MGM),1,Metro-Goldwyn-Mayer (MGM)
Columbia Pictures,4744325591,Sony Pictures Releasing,1,Columbia Pictures
DreamWorks,4729946947,DreamWorks,1,DreamWorks
Miramax,4354367532,Walt Disney Studios Motion Pictures,1,Miramax
DreamWorks Distribution,4283454047,DreamWorks,1,DreamWorks Distribution
TriStar Pictures,4078551654,Sony Pictures Releasing,1,TriStar Pictures
Screen Gems,2863682091,Sony Pictures Releasing,1,Screen Gems
Fox Searchlight Pictures,2676584930,Walt Disney Studios Motion Pictures,1,Twentieth Century Fox
Focus Features,2215579984,Universal Pictures,1,Focus Features
Orion Pictures,2191228596,Metro-Goldwyn-Mayer (MGM),1,Orion Pictures
Revolution Studios,2031089199,Revolution Studios,1,Revolution Studios
The Weinstein Company,1922850991,The Weinstein Company,1,The Weinstein Company
-,1808638222,,1,-
Summit Entertainment,1662296365,Lionsgate,1,Summit Entertainment
Sony Pictures Classics,1175339163,Sony Pictures Releasing,1,Sony Pictures Releasing
STX Entertainment,1063138459,STX Entertainment,1,STX Entertainment
United Artists,1050235293,Metro-Goldwyn-Mayer (MGM),1,United Artists
Dimension Films,1041617563,Lantern Entertainment,1,Dimension Films
Relativity Media,958089408,Relativity Media,1,Relativity Media
Open Road Films (II),758954427,Open Road Films (II),1,Open Road Films (II)
Roadside Attractions,487017929,Lionsgate,1,Roadside Attractions
Newmarket Films,472320366,Newmarket Films,1,Newmarket Films
A24,452194041,A24,1,A24
IFC Films,448956095,IFC Films,1,IFC Films
FilmDistrict,415995770,Universal Pictures,1,FilmDistrict
Gramercy Pictures (I),405527536,Universal Pictures,1,Gramercy Pictures (I)
IMAX,393039698,IMAX,1,IMAX
Artisan Entertainment,383135961,Lionsgate,1,Artisan Entertainment
The Samuel Goldwyn Company,367681046,The Samuel Goldwyn Company,1,The Samuel Goldwyn Company
Cannon Film Distributors,359665399,Cannon Film Distributors,1,Cannon Film Distributors
Overture Films,342698837,Overture Films,1,Overture Films
CBS Films,330306547,ViacomCBS,1,CBS Films
USA Films,317907764,Universal Pictures,1,USA Films
Rogue Pictures,290538542,Rogue Pictures,1,Rogue Pictures
Paramount Vantage,256469903,ViacomCBS,1,Paramount Vantage
New World Pictures,244327219,Walt Disney Studios Motion Pictures,1,New World Pictures
United Artists Releasing,210340105,Metro-Goldwyn-Mayer (MGM),1,United Artists Releasing
Fine Line Features,179499333,Warner Bros.,1,Fine Line Features
Freestyle Releasing,175753286,Entertainment Studios Motion Pictures,1,Freestyle Releasing
Warner Independent Pictures (WIP),171972564,Warner Bros.,1,Warner Bros.
Bleecker Street Media,167814539,Bleecker Street Media,1,Bleecker Street Media
Magnolia Pictures,162511250,2929 Entertainment,1,Magnolia Pictures
PolyGram,158609205,Universal Pictures,1,PolyGram
Fathom Events,152570964,Fathom Events,1,Fathom Events
Picturehouse,151433609,Picturehouse,1,Picturehouse
Eros International,141335577,Eros International,1,Eros International
Embassy Pictures,138172746,Embassy Pictures,1,Embassy Pictures
De Laurentiis Entertainment Group (DEG),134828521,De Laurentiis Entertainment Group (DEG),1,De Laurentiis Entertainment Group (DEG)
Entertainment Studios Motion Pictures,134104266,Entertainment Studios Motion Pictures,1,Entertainment Studios Motion Pictures
Atlantic Releasing Corporation,132183612,Atlantic Releasing Corporation,1,Atlantic Releasing Corporation
Pantelion Films,127047494,Lionsgate,1,Pantelion Films
Paramount Classics,126817034,ViacomCBS,1,Paramount Classics
Pure Flix Entertainment,116512395,Pure Flix Entertainment,1,Pure Flix Entertainment
Annapurna Pictures,105429587,Annapurna Pictures,1,Annapurna Pictures
Neon,103055558,Neon,1,Neon
Triumph Releasing Corporation,100672702,Sony Pictures Releasing,1,Triumph Releasing Corporation
October Films,97856864,Universal Pictures,1,October Films
IDP Distribution,92941546,The Samuel Goldwyn Company,1,IDP Distribution
Broad Green Pictures,92767990,Broad Green Pictures,1,Broad Green Pictures
UTV Motion Pictures,89291533,UTV Motion Pictures,1,UTV Motion Pictures
Vestron Pictures,88673376,Vestron Pictures,1,Vestron Pictures
MacGillivray Freeman Films,86889391,MacGillivray Freeman Films,1,MacGillivray Freeman Films
American International Pictures (AIP),86432000,"Filmways, Inc",1,American International Pictures (AIP)
Trimark Pictures,81414385,Lionsgate,1,Trimark Pictures
Aviron Pictures,77876566,Aviron Pictures,1,Aviron Pictures
BH Tilt,73251896,Blumhouse Productions,1,BH Tilt
Fox Atomic,69820771,Walt Disney Studios Motion Pictures,1,Twentieth Century Fox
National Geographic Entertainment,69720221,Walt Disney Studios Motion Pictures,1,National Geographic Entertainment
Music Box Films,65993131,Music Box Films,1,Music Box Films
Destination Films,65371630,Sony Pictures Releasing,1,Destination Films
Rocky Mountain Pictures,64379738,Rocky Mountain Pictures,1,Rocky Mountain Pictures
THINKFilm,62627691,THINKFilm,1,THINKFilm
Lorimar Motion Pictures,60679628,Warner Bros.,1,Lorimar Motion Pictures
Studio 8,59868369,Fosun,1,Studio 8
Affirm Films,58109628,Sony Pictures Releasing,1,Affirm Films
Yari Film Group Releasing,57428811,Yari Film Group Releasing,1,Yari Film Group Releasing
Crown,56530035,Crown,1,Crown
FUNimation Entertainment,56039316,Sony Pictures Releasing,1,FUNimation Entertainment
Alliance Atlantis Vivafilm,52382245,Alliance Atlantis Vivafilm,1,Alliance Atlantis Vivafilm
FIP,52006218,FIP,1,FIP
Amazon Studios,50610092,Amazon Studios,1,Amazon Studios
EuropaCorp,46155394,EuropaCorp,1,EuropaCorp
Well Go USA Entertainment,44395247,Well Go USA Entertainment,1,Well Go USA Entertainment
First Look International,43074122,First Look International,1,First Look International
Cinecom Pictures,41144234,Cinecom Pictures,1,Cinecom Pictures
New Century,40964839,New Century,1,New Century
Hemdale,38821473,Hemdale,0,Hemdale
Reliance Big Pictures,38242725,Reliance Big Pictures,0,Reliance Big Pictures
RADiUS-TWC,35861947,RADiUS-TWC,0,RADiUS-TWC
Orion Classics,32213613,Orion Classics,0,Orion Classics
Apparition,29941464,Apparition,0,Apparition
Clarius Entertainment,29111605,Clarius Entertainment,0,Clarius Entertainment
Zeitgeist Films,27283838,Zeitgeist Films,0,Zeitgeist Films
Entertainment One,27076493,Entertainment One,0,Entertainment One
Island Pictures,26965221,Island Pictures,0,Island Pictures
Cohen Media Group,24348364,Cohen Media Group,0,Cohen Media Group
Shorts International,24136197,Shorts International,0,Shorts International
China Lion Film Distribution,23825663,China Lion Film Distribution,0,China Lion Film Distribution
The Orchard,23076445,The Orchard,0,The Orchard
Great India Films,22849749,Great India Films,0,Great India Films
8x Entertainment,22721961,8x Entertainment,0,8x Entertainment
Oscilloscope,21049398,Oscilloscope,0,Oscilloscope
Millennium Entertainment,20682249,Millennium Entertainment,0,Millennium Entertainment
Avenue Pictures Productions,20247533,Avenue Pictures Productions,0,Avenue Pictures Productions
CJ Entertainment,20175488,CJ Entertainment,0,CJ Entertainment
Strand Releasing,18839553,Strand Releasing,0,Strand Releasing
Trafalgar Releasing,17896322,Trafalgar Releasing,0,Trafalgar Releasing
LD Entertainment,17075800,LD Entertainment,0,LD Entertainment
Anchor Bay Films,16593152,Anchor Bay Films,0,Anchor Bay Films
Island Alive,16058930,Island Alive,0,Island Alive
Odeon,15694175,Odeon,0,Odeon
SK Films,15478288,SK Films,0,SK Films
Skouras Pictures,15427997,Skouras Pictures,0,Skouras Pictures
GKIDS,15051830,GKIDS,0,GKIDS
Providence Entertainment,14970543,Providence Entertainment,0,Providence Entertainment
Abramorama,14761514,Abramorama,0,Abramorama
Excel Entertainment,14705254,Excel Entertainment,0,Excel Entertainment
Kino International,14065042,Kino International,0,Kino International
Empire Pictures,13656741,Empire Pictures,0,Empire Pictures
Purdie Distribution,13488800,Purdie Distribution,0,Purdie Distribution
Atlas Distribution Company,13230808,Atlas Distribution Company,0,Atlas Distribution Company
3D Entertainment,12995422,3D Entertainment,0,3D Entertainment
Concorde Pictures,12978239,Concorde Pictures,0,Concorde Pictures
Greenwich Entertainment,12702263,Greenwich Entertainment,0,Greenwich Entertainment
Dragon Dynasty,12044087,Dragon Dynasty,0,Dragon Dynasty
Vivendi Entertainment,11953732,Vivendi Entertainment,0,Vivendi Entertainment
Wellspring Media,11437551,Wellspring Media,0,Wellspring Media
Rialto Pictures,11271959,Rialto Pictures,0,Rialto Pictures
Kino Lorber,10773629,Kino Lorber,0,Kino Lorber
First Run,10464881,First Run,0,First Run
New Yorker Films,10462824,New Yorker Films,0,New Yorker Films
Christal Films,10029924,Christal Films,0,Christal Films
Giant Screen Films,9474793,Giant Screen Films,0,Giant Screen Films
Arc Entertainment,9277749,Arc Entertainment,0,Arc Entertainment
CMC Pictures,9259238,CMC Pictures,0,CMC Pictures
Codeblack Entertainment,9199601,Codeblack Entertainment,0,Codeblack Entertainment
Indican Pictures,9191290,Indican Pictures,0,Indican Pictures
R.S. Entertainment,8431308,R.S. Entertainment,0,R.S. Entertainment
Janus Films,8320697,Janus Films,0,Janus Films
Roxie Releasing,8265707,Roxie Releasing,0,Roxie Releasing
Saban Films,8212163,Saban Films,0,Saban Films
Cowboy Pictures,8168024,Cowboy Pictures,0,Cowboy Pictures
Adlabs Films,8006778,Adlabs Films,0,Adlabs Films
Palm Pictures,7836089,Palm Pictures,0,Palm Pictures
Blue Sky Cinema,7659321,Blue Sky Cinema,0,Blue Sky Cinema
Drafthouse Films,7385926,Drafthouse Films,0,Drafthouse Films
Good Deed Entertainment,7351865,Good Deed Entertainment,0,Good Deed Entertainment
Shadow Distribution,7247924,Shadow Distribution,0,Shadow Distribution
Rainbow Releasing,6970802,Rainbow Releasing,0,Rainbow Releasing
After Dark Films,6957250,After Dark Films,0,After Dark Films
Slowhand Cinema Releasing,6921103,Slowhand Cinema Releasing,0,Slowhand Cinema Releasing
Chicago Pictures,6881022,Chicago Pictures,0,Chicago Pictures
Screen Media Films,6714057,Screen Media Films,0,Screen Media Films
Taurus Entertainment Company,6698842,Taurus Entertainment Company,0,Taurus Entertainment Company
Lot 47 Films,6604556,Lot 47 Films,0,Lot 47 Films
Eleven Arts,6512761,Eleven Arts,0,Eleven Arts
Triton Pictures,6502770,Triton Pictures,0,Triton Pictures
International Film Circuit,6318043,International Film Circuit,0,International Film Circuit
Regent Releasing,6222273,Regent Releasing,0,Regent Releasing
GathrFilms,6136028,GathrFilms,0,GathrFilms
101 Studios,5979540,101 Studios,0,101 Studios
The Film Arcade,5968182,The Film Arcade,0,The Film Arcade
Electric Entertainment,5933105,Electric Entertainment,0,Electric Entertainment
Vertical Entertainment,5734484,Vertical Entertainment,0,Vertical Entertainment
Menemsha Films,5655258,Menemsha Films,0,Menemsha Films
Televisa Cine,5643296,Televisa Cine,0,Televisa Cine
The Bigger Picture,5582594,The Bigger Picture,0,The Bigger Picture
Cinelou Films,5551922,Cinelou Films,0,Cinelou Films
The Cinema Guild,5531014,The Cinema Guild,0,The Cinema Guild
Vitagraph Films,5401766,Vitagraph Films,0,Vitagraph Films
Corsair Pictures,5269711,Corsair Pictures,0,Corsair Pictures
Gunpowder & Sky,5151315,Gunpowder & Sky,0,Gunpowder & Sky
Trans World Entertainment (TWE),5105311,Trans World Entertainment (TWE),0,Trans World Entertainment (TWE)
Five & Two Pictures,5010821,Five & Two Pictures,0,Five & Two Pictures
Alive Films,4956392,Alive Films,0,Alive Films
FilmRise,4491520,FilmRise,0,FilmRise
GVN Releasing,4401620,GVN Releasing,0,GVN Releasing
Visio Entertainment,4373074,Visio Entertainment,0,Visio Entertainment
Film Movement,4290840,Film Movement,0,Film Movement
Empire Pictures Inc.,4243867,Empire Pictures Inc.,0,Empire Pictures Inc.
Cloud Ten Pictures,4224065,Cloud Ten Pictures,0,Cloud Ten Pictures
Variance Films,4097769,Variance Films,0,Variance Films
ArtAffects Entertainment,4090023,ArtAffects Entertainment,0,ArtAffects Entertainment
High Top Releasing,4022753,High Top Releasing,0,High Top Releasing
Spanglish Movies,3791181,Spanglish Movies,0,Spanglish Movies
Focus World,3785434,Focus World,0,Focus World
Screenvision,3568341,Screenvision,0,Screenvision
WinStar Cinema,3538498,WinStar Cinema,0,WinStar Cinema
Troma,3388910,Troma,0,Troma
Independent Artists,3386290,Independent Artists,0,Independent Artists
Artistic License,3339551,Artistic License,0,Artistic License
First National Film Corporation,3299382,First National Film Corporation,0,First National Film Corporation
Aries Films,3231644,Aries Films,0,Aries Films
TLA Releasing,3221791,TLA Releasing,0,TLA Releasing
Innovation Film Group (IFG),3079697,Innovation Film Group (IFG),0,Innovation Film Group (IFG)
Paladin,3047565,Paladin,0,Paladin
ATO Pictures,3025252,ATO Pictures,0,ATO Pictures
Castle Hill Productions,2988591,Castle Hill Productions,0,Castle Hill Productions
Tartan,2984644,Tartan,0,Tartan
Arenas Entertainment,2913787,Arenas Entertainment,0,Arenas Entertainment
Good Machine,2902845,Good Machine,0,Good Machine
Studio 18,2819546,Studio 18,0,Studio 18
Cinema Libre Studio,2773374,Cinema Libre Studio,0,Cinema Libre Studio
Avatar Films,2731703,Avatar Films,0,Avatar Films
Alchemy,2721412,Alchemy,0,Alchemy
The H Collective,2721100,The H Collective,0,The H Collective
IRS Media,2635538,IRS Media,0,IRS Media
Truly Indie,2624584,Truly Indie,0,Truly Indie
Thinking Man Films,2615461,Thinking Man Films,0,Thinking Man Films
Cinedigm Entertainment Group,2521532,Cinedigm Entertainment Group,0,Cinedigm Entertainment Group
Romar Entertainment,2409120,Romar Entertainment,0,Romar Entertainment
Submarine Deluxe,2379039,Submarine Deluxe,0,Submarine Deluxe
Amplify,2333212,Amplify,0,Amplify
EchoLight Studios,2329223,EchoLight Studios,0,EchoLight Studios
Tribeca Film,2314206,Tribeca Film,0,Tribeca Film
Strasson Group,2310625,Strasson Group,0,Strasson Group
PBS Distribution,2234383,PBS Distribution,0,PBS Distribution
Adopt Films,2179599,Adopt Films,0,Adopt Films
Koch Lorber Films,2095868,Koch Lorber Films,0,Koch Lorber Films
Area 23a,2085347,Area 23a,0,Area 23a
Vineyard Distribution,2025030,Vineyard Distribution,0,Vineyard Distribution
Imperial Entertainment,2001124,Imperial Entertainment,0,Imperial Entertainment
Emerging Pictures,1924286,Emerging Pictures,0,Emerging Pictures
Mongrel Media,1899969,Mongrel Media,0,Mongrel Media
Quaker Media,1891936,Quaker Media,0,Quaker Media
Gravitas Ventures,1883309,Gravitas Ventures,0,Gravitas Ventures
Hannover House,1859071,Hannover House,0,Hannover House
Distrib Films,1822339,Distrib Films,0,Distrib Films
Third Rail Releasing,1818170,Third Rail Releasing,0,Third Rail Releasing
Cineville,1731506,Cineville,0,Cineville
Libero,1706323,Libero,0,Libero
City Lights Pictures,1679968,City Lights Pictures,0,City Lights Pictures
Universal Home Video,1650000,Universal Home Video,0,Universal Home Video
First Independent Pictures,1597017,First Independent Pictures,0,First Independent Pictures
Monterey Media,1496599,Monterey Media,0,Monterey Media
Dada Films,1471475,Dada Films,0,Dada Films
Aascar Film,1449232,Aascar Film,0,Aascar Film
Seventh Art Releasing,1442309,Seventh Art Releasing,0,Seventh Art Releasing
Zipporah Films,1386657,Zipporah Films,0,Zipporah Films
Nocturnal Features,1371209,Nocturnal Features,0,Nocturnal Features
Tips,1352357,Tips,0,Tips
Video Sound,1342718,Video Sound,0,Video Sound
Four Seasons,1316495,Four Seasons,0,Four Seasons
Panorama Entertainment,1307122,Panorama Entertainment,0,Panorama Entertainment
Lorber Films,1294725,Lorber Films,0,Lorber Films
Balcony Releasing,1235480,Balcony Releasing,0,Balcony Releasing
Argot Pictures,1178777,Argot Pictures,0,Argot Pictures
Media Partners,1177927,Media Partners,0,Media Partners
CanZion Films,1155988,CanZion Films,0,CanZion Films
Milestone,1130077,Milestone,0,Milestone
Liberty Studios,1112592,Liberty Studios,0,Liberty Studios
SModcast Pictures,1104682,SModcast Pictures,0,SModcast Pictures
LifeWay Films,1102525,LifeWay Films,0,LifeWay Films
Kenn Viselman Presents,1065907,Kenn Viselman Presents,0,Kenn Viselman Presents
Ten Furlongs,1064454,Ten Furlongs,0,Ten Furlongs
Icarus Films,1062187,Icarus Films,0,Icarus Films
RCR Distribution,1034589,RCR Distribution,0,RCR Distribution
Republic Pictures (I),923418,Republic Pictures (I),0,Republic Pictures (I)
MAC Releasing,914711,MAC Releasing,0,MAC Releasing
Elephant Eye Films,910830,Elephant Eye Films,0,Elephant Eye Films
518 Media,895766,518 Media,0,518 Media
Candlelight Media Group,881787,Candlelight Media Group,0,Candlelight Media Group
Image Entertainment,879385,Image Entertainment,0,Image Entertainment
The Vladar Company,860119,The Vladar Company,0,The Vladar Company
Arrow Releasing,858111,Arrow Releasing,0,Arrow Releasing
Starz Digital Media,851623,Starz Digital Media,0,Starz Digital Media
Page 124 Productions,809590,Page 124 Productions,0,Page 124 Productions
Apollo Associates,770132,Apollo Associates,0,Apollo Associates
Arthouse Films,746157,Arthouse Films,0,Arthouse Films
NeoClassics Films,743675,NeoClassics Films,0,NeoClassics Films
The Film Desk,727034,The Film Desk,0,The Film Desk
Crane Movie Company,719556,Crane Movie Company,0,Crane Movie Company
Outrider Pictures,700617,Outrider Pictures,0,Outrider Pictures
Ketchup Entertainment,699167,Ketchup Entertainment,0,Ketchup Entertainment
Blue Fox Entertainment,698865,Blue Fox Entertainment,0,Blue Fox Entertainment
Sony Pictures Repertory,684254,Sony Pictures Releasing,1,Sony Pictures Releasing
Tugg,663775,Tugg,0,Tugg
Grasshopper Film,662509,Grasshopper Film,0,Grasshopper Film
ImaginAsian Pictures,642061,ImaginAsian Pictures,0,ImaginAsian Pictures
Pan Media & Entertainment,641492,Pan Media & Entertainment,0,Pan Media & Entertainment
Access Entertainment,634566,Access Entertainment,0,Access Entertainment
The Film Collaborative,622392,The Film Collaborative,0,The Film Collaborative
Maya Entertainment,619648,Maya Entertainment,0,Maya Entertainment
Northern Arts Entertainment,619250,Northern Arts Entertainment,0,Northern Arts Entertainment
RAM Entertainment,617236,RAM Entertainment,0,RAM Entertainment
Silver Nitrate,612001,Silver Nitrate,0,Silver Nitrate
Matson Films,605040,Matson Films,0,Matson Films
Caledonia Pictures,595505,Caledonia Pictures,0,Caledonia Pictures
Sundance Film Series,594032,Sundance Film Series,0,Sundance Film Series
ABKCO Films,591721,ABKCO Films,0,ABKCO Films
Long Shot Factory,589754,Long Shot Factory,0,Long Shot Factory
International Film Marketing,583800,International Film Marketing,0,International Film Marketing
1091 Media,578099,1091 Media,0,1091 Media
Outsider Films,567907,Outsider Films,0,Outsider Films
Ocean Avenue Entertainment,549185,Ocean Avenue Entertainment,0,Ocean Avenue Entertainment
American Experience Films,523749,American Experience Films,0,American Experience Films
Ciesla Foundation,519525,Ciesla Foundation,0,Ciesla Foundation
American Zoetrope,518522,American Zoetrope,0,American Zoetrope
Echo Bridge Entertainment,517185,Echo Bridge Entertainment,0,Echo Bridge Entertainment
Big World Pictures,504426,Big World Pictures,0,Big World Pictures
XLrator Media,498369,XLrator Media,0,XLrator Media
MPI Media Group,482573,MPI Media Group,0,MPI Media Group
Five Sisters Productions,469234,Five Sisters Productions,0,Five Sisters Productions
JBG Pictures,466505,JBG Pictures,0,JBG Pictures
Reliance Entertainment,461863,Reliance Entertainment,0,Reliance Entertainment
Cyan Pictures,425218,Cyan Pictures,0,Cyan Pictures
Bond/360,414470,Bond/360,0,Bond/360
