Original_Studio,gross_sum,New_Studio,Manual_Check,Same_Name,Disney_Fox,Disney_Sony,Disney_Universal,Disney_Warner
Blue Sky Cinema,7659321,Blue Sky Cinema,0,Blue Sky Cinema,Blue Sky Cinema,Blue Sky Cinema,Blue Sky Cinema,Blue Sky Cinema
Drafthouse Films,7385926,Drafthouse Films,0,Drafthouse Films,Drafthouse Films,Drafthouse Films,Drafthouse Films,Drafthouse Films
Good Deed Entertainment,7351865,Good Deed Entertainment,0,Good Deed Entertainment,Good Deed Entertainment,Good Deed Entertainment,Good Deed Entertainment,Good Deed Entertainment
Shadow Distribution,7247924,Shadow Distribution,0,Shadow Distribution,Shadow Distribution,Shadow Distribution,Shadow Distribution,Shadow Distribution
Rainbow Releasing,6970802,Rainbow Releasing,0,Rainbow Releasing,Rainbow Releasing,Rainbow Releasing,Rainbow Releasing,Rainbow Releasing
After Dark Films,6957250,After Dark Films,0,After Dark Films,After Dark Films,After Dark Films,After Dark Films,After Dark Films
Slowhand Cinema Releasing,6921103,Slowhand Cinema Releasing,0,Slowhand Cinema Releasing,Slowhand Cinema Releasing,Slowhand Cinema Releasing,Slowhand Cinema Releasing,Slowhand Cinema Releasing
Chicago Pictures,6881022,Chicago Pictures,0,Chicago Pictures,Chicago Pictures,Chicago Pictures,Chicago Pictures,Chicago Pictures
Screen Media Films,6714057,Screen Media Films,0,Screen Media Films,Screen Media Films,Screen Media Films,Screen Media Films,Screen Media Films
Taurus Entertainment Company,6698842,Taurus Entertainment Company,0,Taurus Entertainment Company,Taurus Entertainment Company,Taurus Entertainment Company,Taurus Entertainment Company,Taurus Entertainment Company
Lot 47 Films,6604556,Lot 47 Films,0,Lot 47 Films,Lot 47 Films,Lot 47 Films,Lot 47 Films,Lot 47 Films
Eleven Arts,6512761,Eleven Arts,0,Eleven Arts,Eleven Arts,Eleven Arts,Eleven Arts,Eleven Arts
Triton Pictures,6502770,Triton Pictures,0,Triton Pictures,Triton Pictures,Triton Pictures,Triton Pictures,Triton Pictures
International Film Circuit,6318043,International Film Circuit,0,International Film Circuit,International Film Circuit,International Film Circuit,International Film Circuit,International Film Circuit
Regent Releasing,6222273,Regent Releasing,0,Regent Releasing,Regent Releasing,Regent Releasing,Regent Releasing,Regent Releasing
GathrFilms,6136028,GathrFilms,0,GathrFilms,GathrFilms,GathrFilms,GathrFilms,GathrFilms
101 Studios,5979540,101 Studios,0,101 Studios,101 Studios,101 Studios,101 Studios,101 Studios
The Film Arcade,5968182,The Film Arcade,0,The Film Arcade,The Film Arcade,The Film Arcade,The Film Arcade,The Film Arcade
Electric Entertainment,5933105,Electric Entertainment,0,Electric Entertainment,Electric Entertainment,Electric Entertainment,Electric Entertainment,Electric Entertainment
Vertical Entertainment,5734484,Vertical Entertainment,0,Vertical Entertainment,Vertical Entertainment,Vertical Entertainment,Vertical Entertainment,Vertical Entertainment
Menemsha Films,5655258,Menemsha Films,0,Menemsha Films,Menemsha Films,Menemsha Films,Menemsha Films,Menemsha Films
Televisa Cine,5643296,Televisa Cine,0,Televisa Cine,Televisa Cine,Televisa Cine,Televisa Cine,Televisa Cine
The Bigger Picture,5582594,The Bigger Picture,0,The Bigger Picture,The Bigger Picture,The Bigger Picture,The Bigger Picture,The Bigger Picture
Cinelou Films,5551922,Cinelou Films,0,Cinelou Films,Cinelou Films,Cinelou Films,Cinelou Films,Cinelou Films
The Cinema Guild,5531014,The Cinema Guild,0,The Cinema Guild,The Cinema Guild,The Cinema Guild,The Cinema Guild,The Cinema Guild
Vitagraph Films,5401766,Vitagraph Films,0,Vitagraph Films,Vitagraph Films,Vitagraph Films,Vitagraph Films,Vitagraph Films
Corsair Pictures,5269711,Corsair Pictures,0,Corsair Pictures,Corsair Pictures,Corsair Pictures,Corsair Pictures,Corsair Pictures
Gunpowder & Sky,5151315,Gunpowder & Sky,0,Gunpowder & Sky,Gunpowder & Sky,Gunpowder & Sky,Gunpowder & Sky,Gunpowder & Sky
Trans World Entertainment (TWE),5105311,Trans World Entertainment (TWE),0,Trans World Entertainment (TWE),Trans World Entertainment (TWE),Trans World Entertainment (TWE),Trans World Entertainment (TWE),Trans World Entertainment (TWE)
Five & Two Pictures,5010821,Five & Two Pictures,0,Five & Two Pictures,Five & Two Pictures,Five & Two Pictures,Five & Two Pictures,Five & Two Pictures
Alive Films,4956392,Alive Films,0,Alive Films,Alive Films,Alive Films,Alive Films,Alive Films
FilmRise,4491520,FilmRise,0,FilmRise,FilmRise,FilmRise,FilmRise,FilmRise
GVN Releasing,4401620,GVN Releasing,0,GVN Releasing,GVN Releasing,GVN Releasing,GVN Releasing,GVN Releasing
Visio Entertainment,4373074,Visio Entertainment,0,Visio Entertainment,Visio Entertainment,Visio Entertainment,Visio Entertainment,Visio Entertainment
Film Movement,4290840,Film Movement,0,Film Movement,Film Movement,Film Movement,Film Movement,Film Movement
Empire Pictures Inc.,4243867,Empire Pictures Inc.,0,Empire Pictures Inc.,Empire Pictures Inc.,Empire Pictures Inc.,Empire Pictures Inc.,Empire Pictures Inc.
Cloud Ten Pictures,4224065,Cloud Ten Pictures,0,Cloud Ten Pictures,Cloud Ten Pictures,Cloud Ten Pictures,Cloud Ten Pictures,Cloud Ten Pictures
Variance Films,4097769,Variance Films,0,Variance Films,Variance Films,Variance Films,Variance Films,Variance Films
ArtAffects Entertainment,4090023,ArtAffects Entertainment,0,ArtAffects Entertainment,ArtAffects Entertainment,ArtAffects Entertainment,ArtAffects Entertainment,ArtAffects Entertainment
High Top Releasing,4022753,High Top Releasing,0,High Top Releasing,High Top Releasing,High Top Releasing,High Top Releasing,High Top Releasing
Spanglish Movies,3791181,Spanglish Movies,0,Spanglish Movies,Spanglish Movies,Spanglish Movies,Spanglish Movies,Spanglish Movies
Focus World,3785434,Focus World,0,Focus World,Focus World,Focus World,Focus World,Focus World
Screenvision,3568341,Screenvision,0,Screenvision,Screenvision,Screenvision,Screenvision,Screenvision
WinStar Cinema,3538498,WinStar Cinema,0,WinStar Cinema,WinStar Cinema,WinStar Cinema,WinStar Cinema,WinStar Cinema
Troma,3388910,Troma,0,Troma,Troma,Troma,Troma,Troma
Independent Artists,3386290,Independent Artists,0,Independent Artists,Independent Artists,Independent Artists,Independent Artists,Independent Artists
Artistic License,3339551,Artistic License,0,Artistic License,Artistic License,Artistic License,Artistic License,Artistic License
First National Film Corporation,3299382,First National Film Corporation,0,First National Film Corporation,First National Film Corporation,First National Film Corporation,First National Film Corporation,First National Film Corporation
Aries Films,3231644,Aries Films,0,Aries Films,Aries Films,Aries Films,Aries Films,Aries Films
TLA Releasing,3221791,TLA Releasing,0,TLA Releasing,TLA Releasing,TLA Releasing,TLA Releasing,TLA Releasing
Innovation Film Group (IFG),3079697,Innovation Film Group (IFG),0,Innovation Film Group (IFG),Innovation Film Group (IFG),Innovation Film Group (IFG),Innovation Film Group (IFG),Innovation Film Group (IFG)
Paladin,3047565,Paladin,0,Paladin,Paladin,Paladin,Paladin,Paladin
ATO Pictures,3025252,ATO Pictures,0,ATO Pictures,ATO Pictures,ATO Pictures,ATO Pictures,ATO Pictures
Castle Hill Productions,2988591,Castle Hill Productions,0,Castle Hill Productions,Castle Hill Productions,Castle Hill Productions,Castle Hill Productions,Castle Hill Productions
Tartan,2984644,Tartan,0,Tartan,Tartan,Tartan,Tartan,Tartan
Arenas Entertainment,2913787,Arenas Entertainment,0,Arenas Entertainment,Arenas Entertainment,Arenas Entertainment,Arenas Entertainment,Arenas Entertainment
Good Machine,2902845,Good Machine,0,Good Machine,Good Machine,Good Machine,Good Machine,Good Machine
Studio 18,2819546,Studio 18,0,Studio 18,Studio 18,Studio 18,Studio 18,Studio 18
Cinema Libre Studio,2773374,Cinema Libre Studio,0,Cinema Libre Studio,Cinema Libre Studio,Cinema Libre Studio,Cinema Libre Studio,Cinema Libre Studio
Avatar Films,2731703,Avatar Films,0,Avatar Films,Avatar Films,Avatar Films,Avatar Films,Avatar Films
Alchemy,2721412,Alchemy,0,Alchemy,Alchemy,Alchemy,Alchemy,Alchemy
The H Collective,2721100,The H Collective,0,The H Collective,The H Collective,The H Collective,The H Collective,The H Collective
IRS Media,2635538,IRS Media,0,IRS Media,IRS Media,IRS Media,IRS Media,IRS Media
Truly Indie,2624584,Truly Indie,0,Truly Indie,Truly Indie,Truly Indie,Truly Indie,Truly Indie
Thinking Man Films,2615461,Thinking Man Films,0,Thinking Man Films,Thinking Man Films,Thinking Man Films,Thinking Man Films,Thinking Man Films
Cinedigm Entertainment Group,2521532,Cinedigm Entertainment Group,0,Cinedigm Entertainment Group,Cinedigm Entertainment Group,Cinedigm Entertainment Group,Cinedigm Entertainment Group,Cinedigm Entertainment Group
Romar Entertainment,2409120,Romar Entertainment,0,Romar Entertainment,Romar Entertainment,Romar Entertainment,Romar Entertainment,Romar Entertainment
Submarine Deluxe,2379039,Submarine Deluxe,0,Submarine Deluxe,Submarine Deluxe,Submarine Deluxe,Submarine Deluxe,Submarine Deluxe
Amplify,2333212,Amplify,0,Amplify,Amplify,Amplify,Amplify,Amplify
EchoLight Studios,2329223,EchoLight Studios,0,EchoLight Studios,EchoLight Studios,EchoLight Studios,EchoLight Studios,EchoLight Studios
Tribeca Film,2314206,Tribeca Film,0,Tribeca Film,Tribeca Film,Tribeca Film,Tribeca Film,Tribeca Film
Strasson Group,2310625,Strasson Group,0,Strasson Group,Strasson Group,Strasson Group,Strasson Group,Strasson Group
PBS Distribution,2234383,PBS Distribution,0,PBS Distribution,PBS Distribution,PBS Distribution,PBS Distribution,PBS Distribution
Adopt Films,2179599,Adopt Films,0,Adopt Films,Adopt Films,Adopt Films,Adopt Films,Adopt Films
Koch Lorber Films,2095868,Koch Lorber Films,0,Koch Lorber Films,Koch Lorber Films,Koch Lorber Films,Koch Lorber Films,Koch Lorber Films
Area 23a,2085347,Area 23a,0,Area 23a,Area 23a,Area 23a,Area 23a,Area 23a
Vineyard Distribution,2025030,Vineyard Distribution,0,Vineyard Distribution,Vineyard Distribution,Vineyard Distribution,Vineyard Distribution,Vineyard Distribution
Imperial Entertainment,2001124,Imperial Entertainment,0,Imperial Entertainment,Imperial Entertainment,Imperial Entertainment,Imperial Entertainment,Imperial Entertainment
Emerging Pictures,1924286,Emerging Pictures,0,Emerging Pictures,Emerging Pictures,Emerging Pictures,Emerging Pictures,Emerging Pictures
Mongrel Media,1899969,Mongrel Media,0,Mongrel Media,Mongrel Media,Mongrel Media,Mongrel Media,Mongrel Media
Quaker Media,1891936,Quaker Media,0,Quaker Media,Quaker Media,Quaker Media,Quaker Media,Quaker Media
Gravitas Ventures,1883309,Gravitas Ventures,0,Gravitas Ventures,Gravitas Ventures,Gravitas Ventures,Gravitas Ventures,Gravitas Ventures
Hannover House,1859071,Hannover House,0,Hannover House,Hannover House,Hannover House,Hannover House,Hannover House
Distrib Films,1822339,Distrib Films,0,Distrib Films,Distrib Films,Distrib Films,Distrib Films,Distrib Films
Third Rail Releasing,1818170,Third Rail Releasing,0,Third Rail Releasing,Third Rail Releasing,Third Rail Releasing,Third Rail Releasing,Third Rail Releasing
Cineville,1731506,Cineville,0,Cineville,Cineville,Cineville,Cineville,Cineville
Libero,1706323,Libero,0,Libero,Libero,Libero,Libero,Libero
City Lights Pictures,1679968,City Lights Pictures,0,City Lights Pictures,City Lights Pictures,City Lights Pictures,City Lights Pictures,City Lights Pictures
Universal Home Video,1650000,Universal Home Video,0,Universal Home Video,Universal Home Video,Universal Home Video,Walt Disney Studios Motion Pictures,Universal Home Video
First Independent Pictures,1597017,First Independent Pictures,0,First Independent Pictures,First Independent Pictures,First Independent Pictures,First Independent Pictures,First Independent Pictures
Monterey Media,1496599,Monterey Media,0,Monterey Media,Monterey Media,Monterey Media,Monterey Media,Monterey Media
Dada Films,1471475,Dada Films,0,Dada Films,Dada Films,Dada Films,Dada Films,Dada Films
Aascar Film,1449232,Aascar Film,0,Aascar Film,Aascar Film,Aascar Film,Aascar Film,Aascar Film
Seventh Art Releasing,1442309,Seventh Art Releasing,0,Seventh Art Releasing,Seventh Art Releasing,Seventh Art Releasing,Seventh Art Releasing,Seventh Art Releasing
Zipporah Films,1386657,Zipporah Films,0,Zipporah Films,Zipporah Films,Zipporah Films,Zipporah Films,Zipporah Films
Nocturnal Features,1371209,Nocturnal Features,0,Nocturnal Features,Nocturnal Features,Nocturnal Features,Nocturnal Features,Nocturnal Features
Tips,1352357,Tips,0,Tips,Tips,Tips,Tips,Tips
Video Sound,1342718,Video Sound,0,Video Sound,Video Sound,Video Sound,Video Sound,Video Sound
Four Seasons,1316495,Four Seasons,0,Four Seasons,Four Seasons,Four Seasons,Four Seasons,Four Seasons
Panorama Entertainment,1307122,Panorama Entertainment,0,Panorama Entertainment,Panorama Entertainment,Panorama Entertainment,Panorama Entertainment,Panorama Entertainment
Lorber Films,1294725,Lorber Films,0,Lorber Films,Lorber Films,Lorber Films,Lorber Films,Lorber Films
Balcony Releasing,1235480,Balcony Releasing,0,Balcony Releasing,Balcony Releasing,Balcony Releasing,Balcony Releasing,Balcony Releasing
Argot Pictures,1178777,Argot Pictures,0,Argot Pictures,Argot Pictures,Argot Pictures,Argot Pictures,Argot Pictures
Media Partners,1177927,Media Partners,0,Media Partners,Media Partners,Media Partners,Media Partners,Media Partners
CanZion Films,1155988,CanZion Films,0,CanZion Films,CanZion Films,CanZion Films,CanZion Films,CanZion Films
Milestone,1130077,Milestone,0,Milestone,Milestone,Milestone,Milestone,Milestone
Liberty Studios,1112592,Liberty Studios,0,Liberty Studios,Liberty Studios,Liberty Studios,Liberty Studios,Liberty Studios
SModcast Pictures,1104682,SModcast Pictures,0,SModcast Pictures,SModcast Pictures,SModcast Pictures,SModcast Pictures,SModcast Pictures
LifeWay Films,1102525,LifeWay Films,0,LifeWay Films,LifeWay Films,LifeWay Films,LifeWay Films,LifeWay Films
Kenn Viselman Presents,1065907,Kenn Viselman Presents,0,Kenn Viselman Presents,Kenn Viselman Presents,Kenn Viselman Presents,Kenn Viselman Presents,Kenn Viselman Presents
Ten Furlongs,1064454,Ten Furlongs,0,Ten Furlongs,Ten Furlongs,Ten Furlongs,Ten Furlongs,Ten Furlongs
Icarus Films,1062187,Icarus Films,0,Icarus Films,Icarus Films,Icarus Films,Icarus Films,Icarus Films
RCR Distribution,1034589,RCR Distribution,0,RCR Distribution,RCR Distribution,RCR Distribution,RCR Distribution,RCR Distribution
Republic Pictures (I),923418,Republic Pictures (I),0,Republic Pictures (I),Republic Pictures (I),Republic Pictures (I),Republic Pictures (I),Republic Pictures (I)
MAC Releasing,914711,MAC Releasing,0,MAC Releasing,MAC Releasing,MAC Releasing,MAC Releasing,MAC Releasing
Elephant Eye Films,910830,Elephant Eye Films,0,Elephant Eye Films,Elephant Eye Films,Elephant Eye Films,Elephant Eye Films,Elephant Eye Films
518 Media,895766,518 Media,0,518 Media,518 Media,518 Media,518 Media,518 Media
Candlelight Media Group,881787,Candlelight Media Group,0,Candlelight Media Group,Candlelight Media Group,Candlelight Media Group,Candlelight Media Group,Candlelight Media Group
Image Entertainment,879385,Image Entertainment,0,Image Entertainment,Image Entertainment,Image Entertainment,Image Entertainment,Image Entertainment
The Vladar Company,860119,The Vladar Company,0,The Vladar Company,The Vladar Company,The Vladar Company,The Vladar Company,The Vladar Company
Arrow Releasing,858111,Arrow Releasing,0,Arrow Releasing,Arrow Releasing,Arrow Releasing,Arrow Releasing,Arrow Releasing
Starz Digital Media,851623,Starz Digital Media,0,Starz Digital Media,Starz Digital Media,Starz Digital Media,Starz Digital Media,Starz Digital Media
Page 124 Productions,809590,Page 124 Productions,0,Page 124 Productions,Page 124 Productions,Page 124 Productions,Page 124 Productions,Page 124 Productions
Apollo Associates,770132,Apollo Associates,0,Apollo Associates,Apollo Associates,Apollo Associates,Apollo Associates,Apollo Associates
Arthouse Films,746157,Arthouse Films,0,Arthouse Films,Arthouse Films,Arthouse Films,Arthouse Films,Arthouse Films
NeoClassics Films,743675,NeoClassics Films,0,NeoClassics Films,NeoClassics Films,NeoClassics Films,NeoClassics Films,NeoClassics Films
The Film Desk,727034,The Film Desk,0,The Film Desk,The Film Desk,The Film Desk,The Film Desk,The Film Desk
Crane Movie Company,719556,Crane Movie Company,0,Crane Movie Company,Crane Movie Company,Crane Movie Company,Crane Movie Company,Crane Movie Company
Outrider Pictures,700617,Outrider Pictures,0,Outrider Pictures,Outrider Pictures,Outrider Pictures,Outrider Pictures,Outrider Pictures
Ketchup Entertainment,699167,Ketchup Entertainment,0,Ketchup Entertainment,Ketchup Entertainment,Ketchup Entertainment,Ketchup Entertainment,Ketchup Entertainment
Blue Fox Entertainment,698865,Blue Fox Entertainment,0,Blue Fox Entertainment,Blue Fox Entertainment,Blue Fox Entertainment,Blue Fox Entertainment,Blue Fox Entertainment
Sony Pictures Repertory,684254,Sony Pictures Releasing,1,Sony Pictures Releasing,Sony Pictures Releasing,Walt Disney Studios Motion Pictures,Sony Pictures Releasing,Sony Pictures Releasing
Tugg,663775,Tugg,0,Tugg,Tugg,Tugg,Tugg,Tugg
Grasshopper Film,662509,Grasshopper Film,0,Grasshopper Film,Grasshopper Film,Grasshopper Film,Grasshopper Film,Grasshopper Film
ImaginAsian Pictures,642061,ImaginAsian Pictures,0,ImaginAsian Pictures,ImaginAsian Pictures,ImaginAsian Pictures,ImaginAsian Pictures,ImaginAsian Pictures
Pan Media & Entertainment,641492,Pan Media & Entertainment,0,Pan Media & Entertainment,Pan Media & Entertainment,Pan Media & Entertainment,Pan Media & Entertainment,Pan Media & Entertainment
Access Entertainment,634566,Access Entertainment,0,Access Entertainment,Access Entertainment,Access Entertainment,Access Entertainment,Access Entertainment
The Film Collaborative,622392,The Film Collaborative,0,The Film Collaborative,The Film Collaborative,The Film Collaborative,The Film Collaborative,The Film Collaborative
Maya Entertainment,619648,Maya Entertainment,0,Maya Entertainment,Maya Entertainment,Maya Entertainment,Maya Entertainment,Maya Entertainment
Northern Arts Entertainment,619250,Northern Arts Entertainment,0,Northern Arts Entertainment,Northern Arts Entertainment,Northern Arts Entertainment,Northern Arts Entertainment,Northern Arts Entertainment
RAM Entertainment,617236,RAM Entertainment,0,RAM Entertainment,RAM Entertainment,RAM Entertainment,RAM Entertainment,RAM Entertainment
Silver Nitrate,612001,Silver Nitrate,0,Silver Nitrate,Silver Nitrate,Silver Nitrate,Silver Nitrate,Silver Nitrate
Matson Films,605040,Matson Films,0,Matson Films,Matson Films,Matson Films,Matson Films,Matson Films
Caledonia Pictures,595505,Caledonia Pictures,0,Caledonia Pictures,Caledonia Pictures,Caledonia Pictures,Caledonia Pictures,Caledonia Pictures
Sundance Film Series,594032,Sundance Film Series,0,Sundance Film Series,Sundance Film Series,Sundance Film Series,Sundance Film Series,Sundance Film Series
ABKCO Films,591721,ABKCO Films,0,ABKCO Films,ABKCO Films,ABKCO Films,ABKCO Films,ABKCO Films
Long Shot Factory,589754,Long Shot Factory,0,Long Shot Factory,Long Shot Factory,Long Shot Factory,Long Shot Factory,Long Shot Factory
International Film Marketing,583800,International Film Marketing,0,International Film Marketing,International Film Marketing,International Film Marketing,International Film Marketing,International Film Marketing
1091 Media,578099,1091 Media,0,1091 Media,1091 Media,1091 Media,1091 Media,1091 Media
Outsider Films,567907,Outsider Films,0,Outsider Films,Outsider Films,Outsider Films,Outsider Films,Outsider Films
Ocean Avenue Entertainment,549185,Ocean Avenue Entertainment,0,Ocean Avenue Entertainment,Ocean Avenue Entertainment,Ocean Avenue Entertainment,Ocean Avenue Entertainment,Ocean Avenue Entertainment
American Experience Films,523749,American Experience Films,0,American Experience Films,American Experience Films,American Experience Films,American Experience Films,American Experience Films
Ciesla Foundation,519525,Ciesla Foundation,0,Ciesla Foundation,Ciesla Foundation,Ciesla Foundation,Ciesla Foundation,Ciesla Foundation
American Zoetrope,518522,American Zoetrope,0,American Zoetrope,American Zoetrope,American Zoetrope,American Zoetrope,American Zoetrope
Echo Bridge Entertainment,517185,Echo Bridge Entertainment,0,Echo Bridge Entertainment,Echo Bridge Entertainment,Echo Bridge Entertainment,Echo Bridge Entertainment,Echo Bridge Entertainment
Big World Pictures,504426,Big World Pictures,0,Big World Pictures,Big World Pictures,Big World Pictures,Big World Pictures,Big World Pictures
XLrator Media,498369,XLrator Media,0,XLrator Media,XLrator Media,XLrator Media,XLrator Media,XLrator Media
MPI Media Group,482573,MPI Media Group,0,MPI Media Group,MPI Media Group,MPI Media Group,MPI Media Group,MPI Media Group
Five Sisters Productions,469234,Five Sisters Productions,0,Five Sisters Productions,Five Sisters Productions,Five Sisters Productions,Five Sisters Productions,Five Sisters Productions
JBG Pictures,466505,JBG Pictures,0,JBG Pictures,JBG Pictures,JBG Pictures,JBG Pictures,JBG Pictures
Reliance Entertainment,461863,Reliance Entertainment,0,Reliance Entertainment,Reliance Entertainment,Reliance Entertainment,Reliance Entertainment,Reliance Entertainment
Cyan Pictures,425218,Cyan Pictures,0,Cyan Pictures,Cyan Pictures,Cyan Pictures,Cyan Pictures,Cyan Pictures
Bond/360,414470,Bond/360,0,Bond/360,Bond/360,Bond/360,Bond/360,Bond/360
